Step,DiscLoss,DiscAcc,GANLoss,GANAcc
1,0.717799,0.304688,0.638944,1.000000
2,3.579031,0.500000,2.767513,0.000000
3,1.069007,0.742188,0.743322,0.031250
4,0.582685,0.500000,1.031534,0.000000
5,0.385753,0.656250,0.795384,0.031250
6,0.901488,0.500000,2.189859,0.000000
7,0.364683,0.984375,0.874310,0.000000
8,0.475541,0.484375,0.813493,0.000000
9,0.967688,0.500000,2.047260,0.000000
10,0.276088,1.000000,0.947837,0.000000
11,0.280674,1.000000,0.942696,0.000000
12,0.339259,0.835938,0.875140,0.046875
13,1.239351,0.507812,1.794044,0.000000
14,0.295339,0.968750,1.136840,0.000000
15,0.216995,1.000000,1.172464,0.000000
16,0.214163,1.000000,1.199798,0.000000
17,0.249490,0.992188,1.220830,0.000000
18,0.602227,0.609375,2.590479,0.000000
19,0.197078,0.992188,1.479781,0.000000
20,0.150439,1.000000,1.544813,0.000000
21,0.139650,1.000000,1.609083,0.000000
22,0.130206,1.000000,1.673856,0.000000
23,0.132429,1.000000,1.734764,0.000000
24,0.246864,0.929688,2.495119,0.000000
25,0.068445,1.000000,2.427016,0.000000
26,0.074106,1.000000,2.303935,0.000000
27,0.080526,1.000000,2.375410,0.000000
28,0.211877,0.929688,5.379047,0.000000
29,0.096182,0.976562,2.571084,0.000000
30,0.067734,1.000000,2.414944,0.000000
31,1.361531,0.609375,6.135523,0.000000
32,0.812643,0.812500,2.654882,0.000000
33,0.071410,1.000000,2.494522,0.000000
34,0.670982,0.726562,4.468167,0.000000
35,0.041165,1.000000,3.008091,0.000000
36,0.126304,0.976562,3.816217,0.000000
37,0.042878,1.000000,3.128064,0.000000
38,0.329472,0.828125,6.262462,0.000000
39,0.068410,0.976562,3.829800,0.000000
40,0.043559,0.992188,3.553434,0.000000
41,0.067862,0.992188,2.987815,0.000000
42,2.375559,0.617188,7.402391,0.000000
43,0.042411,1.000000,4.119864,0.000000
44,0.058678,0.984375,3.852683,0.000000
45,0.041963,1.000000,3.421821,0.000000
46,1.192066,0.695312,11.765397,0.000000
47,0.082660,0.953125,4.659389,0.000000
48,0.021408,1.000000,4.286827,0.000000
49,0.024442,1.000000,3.870332,0.000000
50,0.170673,0.921875,3.068833,0.015625
51,4.646934,0.585938,8.739301,0.000000
52,0.068988,0.984375,4.622318,0.000000
53,0.133161,0.960938,6.984587,0.000000
54,0.045214,0.992188,4.663730,0.000000
55,0.042776,0.984375,4.349695,0.000000
56,0.102208,0.960938,4.542067,0.000000
57,0.116285,0.953125,7.714933,0.000000
58,0.038183,0.992188,4.921528,0.000000
59,0.057584,0.992188,4.153163,0.000000
60,0.236023,0.906250,9.891611,0.000000
61,0.111315,0.953125,4.572439,0.000000
62,0.020984,0.992188,4.163515,0.000000
63,0.049228,1.000000,3.532710,0.000000
64,0.974950,0.710938,12.258428,0.000000
65,0.099410,0.953125,6.216823,0.000000
66,0.238410,0.937500,6.093754,0.000000
67,0.038227,0.992188,4.891317,0.000000
68,0.117736,0.960938,5.957843,0.000000
69,0.294916,0.875000,4.720874,0.000000
70,1.583515,0.695312,13.842875,0.000000
71,0.621322,0.765625,8.841960,0.000000
72,0.181408,0.945312,4.882358,0.000000
73,0.712445,0.757812,13.611773,0.000000
74,0.837500,0.828125,6.133018,0.000000
75,0.097660,0.953125,4.747612,0.000000
76,0.190912,0.898438,3.971187,0.000000
77,0.747647,0.742188,9.160605,0.000000
78,0.333835,0.859375,5.270503,0.000000
79,0.661129,0.835938,8.552039,0.000000
80,0.392040,0.828125,4.829533,0.000000
81,3.287377,0.625000,13.725963,0.000000
82,1.750919,0.710938,6.482934,0.000000
83,0.374142,0.851562,2.984809,0.109375
84,1.463007,0.632812,8.203255,0.000000
85,0.547929,0.820312,3.657011,0.093750
86,1.312700,0.703125,4.349057,0.078125
87,1.824424,0.695312,3.929638,0.078125
88,1.338782,0.554688,5.086217,0.203125
89,1.488802,0.593750,4.142263,0.093750
90,1.044999,0.726562,2.322138,0.265625
91,0.647264,0.687500,2.262691,0.171875
92,0.671344,0.664062,2.392468,0.328125
93,0.818384,0.593750,3.752359,0.250000
94,1.305905,0.507812,3.561049,0.343750
95,1.435767,0.500000,4.238670,0.187500
96,0.959255,0.539062,2.763702,0.156250
97,0.657879,0.718750,2.442382,0.046875
98,0.607023,0.687500,2.838207,0.015625
99,0.532704,0.718750,2.456519,0.078125
100,0.558239,0.781250,2.088697,0.218750
101,0.501680,0.773438,2.093535,0.078125
102,0.432816,0.804688,2.553937,0.046875
103,0.456034,0.789062,1.582834,0.250000
104,0.482956,0.742188,3.264480,0.000000
105,0.534874,0.750000,2.976865,0.031250
106,0.701806,0.648438,8.839022,0.062500
107,1.169464,0.601562,3.163057,0.078125
108,0.546544,0.789062,4.178019,0.062500
109,0.595345,0.703125,3.722427,0.062500
110,0.467337,0.828125,2.474558,0.031250
111,0.331244,0.867188,2.102615,0.046875
112,0.640798,0.656250,7.657404,0.000000
113,3.668386,0.320312,4.052457,0.000000
114,0.554396,0.812500,3.010648,0.000000
115,0.414085,0.796875,2.755380,0.015625
116,0.406508,0.773438,2.811733,0.031250
117,0.436767,0.812500,2.788818,0.062500
118,0.416471,0.835938,5.388070,0.000000
119,0.559731,0.781250,0.961029,0.468750
120,0.961342,0.554688,5.814599,0.000000
121,1.168412,0.625000,1.635399,0.250000
122,0.817667,0.593750,3.766690,0.015625
123,0.728592,0.656250,1.315001,0.281250
124,0.772016,0.570312,1.425567,0.203125
125,0.788433,0.507812,1.513748,0.125000
126,0.656975,0.664062,1.853952,0.062500
127,0.666831,0.679688,1.456943,0.156250
128,0.550656,0.742188,1.263793,0.218750
129,0.581834,0.687500,1.389426,0.156250
130,0.577550,0.718750,1.533691,0.046875
131,0.669575,0.648438,1.326889,0.125000
132,0.646839,0.617188,1.637921,0.046875
133,0.693045,0.625000,0.998536,0.281250
